version: 2
- Assets/Ravar/MaterialLibrary/Buildings/Tenament/TP_Bldg_SantaFe.tpsheet
- Assets/Ravar/MaterialLibrary/Buildings/Tenament/TP_Bldg_SisalFlat.tpsheet
- Assets/Ravar/MaterialLibrary/Buildings/Tenament/TP_Bldg_SisalTile.tpsheet
- Assets/Ravar/MaterialLibrary/Buildings/Tenament/TP_Bldg_Slate.tpsheet
- Assets/Ravar/MaterialLibrary/Buildings/Tenament/TP_Bldg_Spectra.tpsheet
- Assets/Ravar/MaterialLibrary/Buildings/Tenament/TP_Bldg_Troutt.tpsheet
- Assets/Ravar/MaterialLibrary/Buildings/Tenament/TP_Bldg_Tuscany.tpsheet
- Assets/Ravar/MaterialLibrary/Buildings/Tenament/TP_Bldg_Umberr.tpsheet
- Assets/Ravar/MaterialLibrary/Objects/TP_Crystals.tpsheet
- Assets/Ravar/MaterialLibrary/Terrain/TP_Dirt_Dark.tpsheet
- Assets/Ravar/MaterialLibrary/Terrain/TP_Dirt_Light.tpsheet
- Assets/Ravar/MaterialLibrary/Terrain/TP_Dirt_Medium.tpsheet
- Assets/Ravar/MaterialLibrary/Terrain/TP_Grass_Dark.tpsheet
- Assets/Ravar/MaterialLibrary/Terrain/TP_Grass_Light.tpsheet
- Assets/Ravar/MaterialLibrary/Terrain/TP_Grass_Light_Dirt.tpsheet
- Assets/Ravar/MaterialLibrary/Terrain/TP_Grass_Light_Water.tpsheet
- Assets/Ravar/MaterialLibrary/Terrain/TP_Grass_Long.tpsheet
- Assets/Ravar/MaterialLibrary/Terrain/TP_Lava.tpsheet
- Assets/Ravar/MaterialLibrary/Terrain/TP_Sand_Tan.tpsheet
- Assets/Ravar/MaterialLibrary/Terrain/TP_Sand_Yellow.tpsheet
textureFileNames:
- Assets/Ravar/Characters/ErrorChar/SS_ErrorChar.png
- Assets/Ravar/Characters/Gus/SS_Gus.png
- Assets/Ravar/Characters/Karen/SS_Karen.png
- Assets/Ravar/Characters/Thug/SS_Thug.png
- Assets/Ravar/MaterialLibrary/Buildings/Mansion/SS_Bldg_Asparagus.png
- Assets/Ravar/MaterialLibrary/Buildings/Mansion/SS_Bldg_BlueBell.png
- Assets/Ravar/MaterialLibrary/Buildings/Mansion/SS_Bldg_Copper.png
- Assets/Ravar/MaterialLibrary/Buildings/Mansion/SS_Bldg_Coral.png
- Assets/Ravar/MaterialLibrary/Buildings/Mansion/SS_Bldg_CremeBrulee.png
- Assets/Ravar/MaterialLibrary/Buildings/Mansion/SS_Bldg_Cyprus.png
- Assets/Ravar/MaterialLibrary/Buildings/Mansion/SS_Bldg_Hazel.png
- Assets/Ravar/MaterialLibrary/Buildings/Mansion/SS_Bldg_Leaf.png
- Assets/Ravar/MaterialLibrary/Buildings/Mansion/SS_Bldg_Matcha.png
- Assets/Ravar/MaterialLibrary/Buildings/Mansion/SS_Bldg_Maya.png
- Assets/Ravar/MaterialLibrary/Buildings/Mansion/SS_Bldg_Oslo.png
- Assets/Ravar/MaterialLibrary/Buildings/Mansion/SS_Bldg_Rose.png
- Assets/Ravar/MaterialLibrary/Buildings/Mansion/SS_Bldg_Trout.png
- Assets/Ravar/MaterialLibrary/Buildings/Mansion/SS_Bldg_Umber.png
- Assets/Ravar/MaterialLibrary/Buildings/Mansion/SS_Bldg_Wewak.png
- Assets/Ravar/MaterialLibrary/Buildings/Mansion/SS_Bldg_Zanah.png
- Assets/Ravar/MaterialLibrary/Buildings/Masonry/SS_Balcony.png
- Assets/Ravar/MaterialLibrary/Buildings/Masonry/SS_CurlyArch.png
- Assets/Ravar/MaterialLibrary/Buildings/Masonry/SS_Foundations.png
- Assets/Ravar/MaterialLibrary/Buildings/Masonry/SS_Foundations_Tnmt.png
- Assets/Ravar/MaterialLibrary/Buildings/Masonry/SS_GrandEntrance.png
- Assets/Ravar/MaterialLibrary/Buildings/Masonry/SS_Masonry.png
- Assets/Ravar/MaterialLibrary/Buildings/Masonry/SS_Masonry_Tnmt.png
- Assets/Ravar/MaterialLibrary/Buildings/Masonry/SS_Misc_Tnmt.png
- Assets/Ravar/MaterialLibrary/Buildings/Masonry/SS_Pillars.png
- Assets/Ravar/MaterialLibrary/Buildings/Masonry/SS_Pillars_Tnmt.png
- Assets/Ravar/MaterialLibrary/Buildings/Masonry/SS_RoundArch.png
- Assets/Ravar/MaterialLibrary/Buildings/Roofing/SS_Roof_Brown.png
- Assets/Ravar/MaterialLibrary/Buildings/Roofing/SS_Roof_DarkBlue.png
- Assets/Ravar/MaterialLibrary/Buildings/Roofing/SS_Roof_Deco.png
- Assets/Ravar/MaterialLibrary/Buildings/Roofing/SS_Roof_Grey.png
- Assets/Ravar/MaterialLibrary/Buildings/Roofing/SS_Roof_GreyReflect.png
- Assets/Ravar/MaterialLibrary/Buildings/Roofing/SS_Roof_GreyTile.png
- Assets/Ravar/MaterialLibrary/Buildings/Roofing/SS_Roof_OrangeReflect.png
- Assets/Ravar/MaterialLibrary/Buildings/Roofing/SS_Roof_Red.png
- Assets/Ravar/MaterialLibrary/Buildings/Tenament/SS_Bldg_Bramble.png
- Assets/Ravar/MaterialLibrary/Buildings/Tenament/SS_Bldg_Cigar.png
- Assets/Ravar/MaterialLibrary/Buildings/Tenament/SS_Bldg_FlamePea.png
- Assets/Ravar/MaterialLibrary/Buildings/Tenament/SS_Bldg_Frost.png
- Assets/Ravar/MaterialLibrary/Buildings/Tenament/SS_Bldg_Jazz.png
- Assets/Ravar/MaterialLibrary/Buildings/Tenament/SS_Bldg_Maroon.png
- Assets/Ravar/MaterialLibrary/Buildings/Tenament/SS_Bldg_Mojo.png
- Assets/Ravar/MaterialLibrary/Buildings/Tenament/SS_Bldg_RockBlack.png
- Assets/Ravar/MaterialLibrary/Buildings/Tenament/SS_Bldg_RockRed.png
- Assets/Ravar/MaterialLibrary/Buildings/Tenament/SS_Bldg_SantaFe.png
- Assets/Ravar/MaterialLibrary/Buildings/Tenament/SS_Bldg_SisalFlat.png
- Assets/Ravar/MaterialLibrary/Buildings/Tenament/SS_Bldg_SisalTile.png
- Assets/Ravar/MaterialLibrary/Buildings/Tenament/SS_Bldg_Slate.png
- Assets/Ravar/MaterialLibrary/Buildings/Tenament/SS_Bldg_Spectra.png
- Assets/Ravar/MaterialLibrary/Buildings/Tenament/SS_Bldg_Troutt.png
- Assets/Ravar/MaterialLibrary/Buildings/Tenament/SS_Bldg_Tuscany.png
- Assets/Ravar/MaterialLibrary/Buildings/Tenament/SS_Bldg_Umberr.png
- Assets/Ravar/MaterialLibrary/Objects/SS_Crystals.png
- Assets/Ravar/MaterialLibrary/Terrain/TS_Dirt_Dark.png
- Assets/Ravar/MaterialLibrary/Terrain/TS_Dirt_Light.png
- Assets/Ravar/MaterialLibrary/Terrain/TS_Dirt_Medium.png
- Assets/Ravar/MaterialLibrary/Terrain/TS_Grass_Dark.png
- Assets/Ravar/MaterialLibrary/Terrain/TS_Grass_Light.png
- Assets/Ravar/MaterialLibrary/Terrain/TS_Grass_Light_Dirt.png
- Assets/Ravar/MaterialLibrary/Terrain/TS_Grass_Light_Water.png
- Assets/Ravar/MaterialLibrary/Terrain/TS_Grass_Long.png
- Assets/Ravar/MaterialLibrary/Terrain/TS_Lava.png
- Assets/Ravar/MaterialLibrary/Terrain/TS_Sand_Tan.png
- Assets/Ravar/MaterialLibrary/Terrain/TS_Sand_Yellow.png
normalmapFileNames:
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
enableDebugOutput: 0
